Latitude,Longitude,Depth,Total Bacteria,Active Bacteria,whale_species,cyanobacteria,temp_2017,temp_2018,temp_2020,,boom
-60.59971,78.53613,9.06,193155.3371,56856.03789,Blue,391,9.17,9.31,9.79,,0
-60.59971,78.53613,20.802,196739.6629,54053.13839,Blue,769,9.08,9.29,9.53,,1
-60.59971,78.53613,31.939,236470.6822,75094.34926,Blue,531,9.07,9.23,9.84,,1
-60.59971,78.53613,40.235,236281.0353,65011.69687,Killer,478,9.01,9.35,10.05,,1
-60.59971,78.53613,50.792,255862.541,66860.83196,Killer,668,9.12,9.02,10.11,,1
-60.59971,78.53613,82.04,115415.9504,37157.88303,Blue,529,9.07,9.34,10.16,,0
-60.59971,78.53613,100.953,122604.3572,79006.72982,Humpback,698,9.04,9.03,9.58,,1
-60.59971,78.53613,120.918,130496.4706,36126.2603,Blue,437,9.1,9.14,9.57,,0
-60.59971,78.53613,150.222,138480.5984,30715.10708,Humpback,398,8.95,9.31,9.52,,0
-60.59971,78.53613,202.179,152205,25303.95387,Blue,810,9.07,9.11,9.55,,0
-59.79757,75.60001,10.415,329501.0299,44846.39209,Humpback,648,8.95,9.23,10.12,,1
-59.79757,75.60001,30.343,357588.9686,36856,Blue,356,8.91,9.23,9.59,,0
-59.79757,75.60001,49.754,358184.2746,39112.88984,Killer,388,9.12,9.32,10.08,,0
-59.79757,75.60001,72.003,379090.4934,40699.6496,Blue,451,8.97,9.09,10.18,,1
-59.79757,75.60001,129.505,166179.6391,22867.16967,Killer,225,9.19,9.32,10.1,,0
-60.32088,74.59236,8.152,158559.6571,49684.64348,Humpback,433,8.9,9.37,9.91,,1
-60.32088,74.59236,31.695,210344.2126,80112.06004,Killer,958,9.17,9.38,9.52,,1
-60.32088,74.59236,60.008,124969.1512,60198.61671,Killer,833,9.07,9.34,9.85,,1
-60.32088,74.59236,149.033,139137.1711,33475.83333,Blue,218,9.19,9.08,9.99,,0
-60.67823,73.90276,11.847,140485.8962,49999.71014,Blue,579,9.01,9.11,9.55,,0
-60.67823,73.90276,20.66,139175.5255,50240.72489,Blue,169,9.02,9.25,10.11,,0
-60.67823,73.90276,76.443,221121.4505,84367.34302,Humpback,142,8.9,9.01,10.03,,0
-60.67823,73.90276,181.296,135280.0074,23663.42291,Killer,292,8.9,9.24,9.53,,0
-61.31387,70.34329,10.699,130999.0244,72879.46735,Killer,433,9.07,9.04,10.02,,1
-61.31387,70.34329,39.133,222929.8263,36509.68085,Humpback,789,9.15,9.03,10.08,,1
-61.31387,70.34329,60.576,126901.1426,12778.63475,Humpback,302,8.91,9.29,9.79,,1
-61.31387,70.34329,118.015,162643.7897,18789.00314,Humpback,599,9.03,9.23,10.15,,1
-61.54343,65.22867,8.054,158487.7147,60134.98906,Blue,292,9.02,9.08,10.11,,0
-61.54343,65.22867,40.84,191071.879,53721.01363,Humpback,519,8.98,9.39,9.5,,0
-61.54343,65.22867,70.42,235304.0996,44319.69651,Killer,869,8.95,9.11,9.62,,1
-61.54343,65.22867,90.732,217077.9038,31026.70284,Killer,505,9.07,9.37,10.19,,1
-61.76992,60.11685,9.934,200163.8719,28925.1372,Humpback,304,9.08,9.28,9.82,,0
